Name,Team,Position,Price,Goals,Assists,Clean Sheets,Goals Conceded
Freeman,Midfielder,Luton,4.9,0,0,0,0
Freuler,Midfielder,Nottm Forest,4.9,0,0,0,0
G.Scarpa,Midfielder,Nottm Forest,4.5,0,0,0,0
G.Shelvey,Goalkeeper,Nottm Forest,4,0,0,0,0
Gbamin,Midfielder,Everton,4.4,0,0,0,0
Ghoddos,Midfielder,Brentford,4.5,0,0,0,0
Gillespie,Goalkeeper,Newcastle,4,0,0,0,0
Gonzalez,Midfielder,Wolves,5,0,0,0,0
Goode,Defender,Brentford,4,0,0,0,0
Gordon,Forward,Crystal Palace,4.5,0,0,0,0
Gore,Midfielder,Man Utd,4.5,0,0,0,0
Gravenberch,Midfielder,Liverpool,5,0,0,0,0
Gray,Midfielder,Everton,5.3,0,0,0,0
Greenwood,Defender,Bournemouth,4,0,0,0,0
Guaita,Goalkeeper,Crystal Palace,4.4,0,0,0,0
Guedes,Midfielder,Wolves,5.4,0,0,0,0
Hall,Defender,Newcastle,4.5,0,0,0,0
Hannibal,Midfielder,Man Utd,4.4,0,0,0,0
Harrison,Midfielder,Everton,5.5,0,0,0,0
Hause,Defender,Aston Villa,4,0,0,0,0
Hayden,Midfielder,Newcastle,4.4,0,0,0,0
Heaton,Goalkeeper,Man Utd,4,0,0,0,0
Hein,Goalkeeper,Arsenal,4,0,0,0,0
Henderson,Goalkeeper,Crystal Palace,4.5,0,0,0,0
Henderson,Midfielder,Liverpool,5,0,0,0,0
Hendrick,Midfielder,Newcastle,4.4,0,0,0,0
Hennessey,Goalkeeper,Nottm Forest,4,0,0,0,0
Hinshelwood,Midfielder,Brighton,4.5,0,0,0,0
Hodge,Midfielder,Wolves,4.4,0,0,0,0
Hoever,Defender,Wolves,4,0,0,0,0
Holding,Defender,Crystal Palace,4.4,0,0,0,0
Holgate,Defender,Everton,4,0,0,0,0
Horvath,Goalkeeper,Nottm Forest,4.4,0,0,0,0
Hudson-Odoi,Midfielder,Nottm Forest,4.9,0,0,0,0
Humphreys,Defender,Chelsea,4,0,0,0,0
I.Cavaleiro,Midfielder,Fulham,5,0,0,0,0
Igor,Defender,Brighton,4.4,0,0,0,0
Iroegbunam,Midfielder,Aston Villa,4.4,0,0,0,0
J.Lewis,Defender,Newcastle,4,0,0,0,0
J.Otto,Defender,Wolves,4.4,0,0,0,0
J.Ramsey,Midfielder,Aston Villa,5.9,0,0,0,0
J.Shelvey,Midfielder,Nottm Forest,4.9,0,0,0,0
J.Timber,Defender,Arsenal,4.7,0,0,0,0
J.Virginia,Goalkeeper,Everton,4,0,0,0,0
Jebbison,Forward,Sheffield Utd,4.9,0,0,0,0
Johnson,Defender,Luton,4,0,0,0,0
Johnson,Defender,West Ham,4.4,0,0,0,0
Jordao,Midfielder,Wolves,4.4,0,0,0,0
Kane,Forward,Spurs,12.5,0,0,0,0
Karbownik,Defender,Brighton,4,0,0,0,0
Karius,Goalkeeper,Newcastle,4,0,0,0,0
Kelleher,Goalkeeper,Liverpool,4,0,0,0,0
Kellyman,Midfielder,Aston Villa,4.5,0,0,0,0
Kilkenny,Midfielder,Bournemouth,4.4,0,0,0,0
King,Goalkeeper,Wolves,4,0,0,0,0
Knockaert,Midfielder,Fulham,4.4,0,0,0,0
Kongolo,Defender,Fulham,4,0,0,0,0
Kozlowski,Midfielder,Brighton,4.5,0,0,0,0
Krafth,Defender,Newcastle,4.4,0,0,0,0
Krul,Goalkeeper,Luton,4.5,0,0,0,0
Kuol,Midfielder,Newcastle,4.5,0,0,0,0
Lamptey,Defender,Brighton,3.9,0,0,0,1
Laryea,Defender,Nottm Forest,4.5,0,0,0,0
Lavia,Midfielder,Chelsea,5,0,0,0,0
Lenglet,Defender,Aston Villa,4.5,0,0,0,0
Lloris,Goalkeeper,Spurs,4.9,0,0,0,0
Lockyer,Defender,Luton,4.4,0,0,0,7
Maguire,Defender,Man Utd,4.3,0,0,0,2
